

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 14 21:56:51 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   588  0090  1283               	bcf	3,5	;RP0=0, select bank0
   589  0091  1303               	bcf	3,6	;RP1=0, select bank0
   590  0092  1408               	bsf	8,0	;volatile
   591                           
   592                           ;main.c: 81:         }
   593  0093  2852               	goto	l1627
   594  0094                     l51:	
   595                           ;main.c: 82:         else {
   596                           
   597                           
   598                           ;main.c: 83:             RD0 = 0;
   599  0094  1283               	bcf	3,5	;RP0=0, select bank0
   600  0095  1303               	bcf	3,6	;RP1=0, select bank0
   601  0096  1008               	bcf	8,0	;volatile
   602  0097  2852               	goto	l1627
   603  0098  120A  118A  2800   	ljmp	start
   604  009B                     __end_of_main:
   605                           
   606                           	psect	text1
   607  0102                     __ptext1:	
   608 ;; *************** function ___fltol *****************
   609 ;; Defined at:
   610 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fltol.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;  f1              4   67[BANK0 ] void 
   613 ;; Auto vars:     Size  Location     Type
   614 ;;  exp1            1   77[BANK0 ] unsigned char 
   615 ;;  sign1           1   76[BANK0 ] unsigned char 
   616 ;; Return value:  Size  Location     Type
   617 ;;                  4   67[BANK0 ] long 
   618 ;; Registers used:
   619 ;;		wreg, status,2, status,0
   620 ;; Tracked objects:
   621 ;;		On entry : 0/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       4       0       0       0
   626 ;;      Locals:         0       2       0       0       0
   627 ;;      Temps:          0       5       0       0       0
   628 ;;      Totals:         0      11       0       0       0
   629 ;;Total ram usage:       11 bytes
   630 ;; Hardware stack levels used: 1
   631 ;; This function calls:
   632 ;;		Nothing
   633 ;; This function is called by:
   634 ;;		_main
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638  0102                     ___fltol:	
   639                           ;psect for function ___fltol
   640                           
   641  0102                     l1587:	
   642                           ;incstack = 0
   643                           ; Regs used in ___fltol: [wreg+status,2+status,0]
   644                           
   645  0102  1003               	clrc
   646  0103  1283               	bcf	3,5	;RP0=0, select bank0
   647  0104  1303               	bcf	3,6	;RP1=0, select bank0
   648  0105  0D65               	rlf	___fltol@f1+2,w
   649  0106  0D66               	rlf	___fltol@f1+3,w
   650  0107  00E7               	movwf	??___fltol
   651  0108  0867               	movf	??___fltol,w
   652  0109  00ED               	movwf	___fltol@exp1
   653  010A  086D               	movf	___fltol@exp1,w
   654  010B  1D03               	btfss	3,2
   655  010C  290E               	goto	u2141
   656  010D  290F               	goto	u2140
   657  010E                     u2141:
   658  010E  2918               	goto	l1593
   659  010F                     u2140:
   660  010F                     l1589:
   661  010F  3000               	movlw	0
   662  0110  00E6               	movwf	?___fltol+3
   663  0111  3000               	movlw	0
   664  0112  00E5               	movwf	?___fltol+2
   665  0113  3000               	movlw	0
   666  0114  00E4               	movwf	?___fltol+1
   667  0115  3000               	movlw	0
   668  0116  00E3               	movwf	?___fltol
   669  0117  297D               	goto	l327
   670  0118                     l1593:
   671  0118  0863               	movf	___fltol@f1,w
   672  0119  00E7               	movwf	??___fltol
   673  011A  0864               	movf	___fltol@f1+1,w
   674  011B  00E8               	movwf	??___fltol+1
   675  011C  0865               	movf	___fltol@f1+2,w
   676  011D  00E9               	movwf	??___fltol+2
   677  011E  0866               	movf	___fltol@f1+3,w
   678  011F  00EA               	movwf	??___fltol+3
   679  0120  301F               	movlw	31
   680  0121                     u2155:
   681  0121  1003               	clrc
   682  0122  0CEA               	rrf	??___fltol+3,f
   683  0123  0CE9               	rrf	??___fltol+2,f
   684  0124  0CE8               	rrf	??___fltol+1,f
   685  0125  0CE7               	rrf	??___fltol,f
   686  0126                     u2150:
   687  0126  3EFF               	addlw	-1
   688  0127  1D03               	skipz
   689  0128  2921               	goto	u2155
   690  0129  0867               	movf	??___fltol,w
   691  012A  00EB               	movwf	??___fltol+4
   692  012B  086B               	movf	??___fltol+4,w
   693  012C  00EC               	movwf	___fltol@sign1
   694  012D                     l1595:
   695  012D  17E5               	bsf	___fltol@f1+2,7
   696  012E                     l1597:
   697  012E  30FF               	movlw	255
   698  012F  05E3               	andwf	___fltol@f1,f
   699  0130  30FF               	movlw	255
   700  0131  05E4               	andwf	___fltol@f1+1,f
   701  0132  30FF               	movlw	255
   702  0133  05E5               	andwf	___fltol@f1+2,f
   703  0134  3000               	movlw	0
   704  0135  05E6               	andwf	___fltol@f1+3,f
   705  0136                     l1599:
   706  0136  3096               	movlw	150
   707  0137  02ED               	subwf	___fltol@exp1,f
   708  0138                     l1601:
   709  0138  1FED               	btfss	___fltol@exp1,7
   710  0139  293B               	goto	u2161
   711  013A  293C               	goto	u2160
   712  013B                     u2161:
   713  013B  2956               	goto	l1611
   714  013C                     u2160:
   715  013C                     l1603:
   716  013C  086D               	movf	___fltol@exp1,w
   717  013D  3A80               	xorlw	128
   718  013E  3E97               	addlw	151
   719  013F  1803               	skipnc
   720  0140  2942               	goto	u2171
   721  0141  2943               	goto	u2170
   722  0142                     u2171:
   723  0142  2944               	goto	l1609
   724  0143                     u2170:
   725  0143  290F               	goto	l1589
   726  0144                     l1609:
   727  0144  3001               	movlw	1
   728  0145                     u2185:
   729  0145  1003               	clrc
   730  0146  0CE6               	rrf	___fltol@f1+3,f
   731  0147  0CE5               	rrf	___fltol@f1+2,f
   732  0148  0CE4               	rrf	___fltol@f1+1,f
   733  0149  0CE3               	rrf	___fltol@f1,f
   734  014A  3EFF               	addlw	-1
   735  014B  1D03               	skipz
   736  014C  2945               	goto	u2185
   737  014D  3001               	movlw	1
   738  014E  00E7               	movwf	??___fltol
   739  014F  0867               	movf	??___fltol,w
   740  0150  07ED               	addwf	___fltol@exp1,f
   741  0151  1D03               	btfss	3,2
   742  0152  2954               	goto	u2191
   743  0153  2955               	goto	u2190
   744  0154                     u2191:
   745  0154  2944               	goto	l1609
   746  0155                     u2190:
   747  0155  296D               	goto	l1619
   748  0156                     l1611:
   749  0156  3020               	movlw	32
   750  0157  026D               	subwf	___fltol@exp1,w
   751  0158  1C03               	skipc
   752  0159  295B               	goto	u2201
   753  015A  295C               	goto	u2200
   754  015B                     u2201:
   755  015B  2968               	goto	l334
   756  015C                     u2200:
   757  015C  290F               	goto	l1589
   758  015D                     l1617:
   759  015D  3001               	movlw	1
