

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 17 16:26:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   174  0086                     _TRISB	set	134
   175  009E                     _ADRESL	set	158
   176  009F                     _ADCON1bits	set	159
   177                           
   178                           	psect	cinit
   179  07FC                     start_initialization:	
   180                           ; #config settings
   181                           
   182  07FC                     __initialization:
   183  07FC                     end_of_initialization:	
   184                           ;End of C runtime variable initialization code
   185                           
   186  07FC                     __end_of__initialization:
   187  07FC  0183               	clrf	3
   188  07FD  120A  118A  2FA8   	ljmp	_main	;jump to C main() function
   189                           
   190                           	psect	cstackCOMMON
   191  0070                     __pcstackCOMMON:
   192  0070                     ?_ADC_Configuracion:
   193  0070                     ??_ADC_Configuracion:	
   194                           ; 1 bytes @ 0x0
   195                           
   196  0070                     ?_main:	
   197                           ; 1 bytes @ 0x0
   198                           
   199  0070                     ?_ADC_Lectura:	
   200                           ; 1 bytes @ 0x0
   201                           
   202                           
   203                           ; 2 bytes @ 0x0
   204  0070                     	ds	2
   205  0072                     ??_ADC_Lectura:
   206                           
   207                           ; 1 bytes @ 0x2
   208  0072                     	ds	2
   209  0074                     ADC_Lectura@canal:
   210                           
   211                           ; 1 bytes @ 0x4
   212  0074                     	ds	1
   213  0075                     ??_main:
   214                           
   215                           ; 1 bytes @ 0x5
   216  0075                     	ds	1
   217  0076                     main@lectura:
   218                           
   219                           ; 2 bytes @ 0x6
   220  0076                     	ds	2
   221                           
   222                           	psect	maintext
   223  07A8                     __pmaintext:	
   224 ;;
   225 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   226 ;;
   227 ;; *************** function _main *****************
   228 ;; Defined at:
   229 ;;		line 33 in file "main.c"
   230 ;; Parameters:    Size  Location     Type
   231 ;;		None
   232 ;; Auto vars:     Size  Location     Type
   233 ;;  lectura         2    6[COMMON] unsigned int 
   234 ;; Return value:  Size  Location     Type
   235 ;;                  1    wreg      void 
   236 ;; Registers used:
   237 ;;		wreg, status,2, status,0, pclath, cstack
   238 ;; Tracked objects:
   239 ;;		On entry : B00/0
   240 ;;		On exit  : 0/0
   241 ;;		Unchanged: 0/0
   242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   243 ;;      Params:         0       0       0       0       0
   244 ;;      Locals:         2       0       0       0       0
   245 ;;      Temps:          1       0       0       0       0
   246 ;;      Totals:         3       0       0       0       0
   247 ;;Total ram usage:        3 bytes
   248 ;; Hardware stack levels required when called: 1
   249 ;; This function calls:
   250 ;;		_ADC_Configuracion
   251 ;;		_ADC_Lectura
   252 ;; This function is called by:
   253 ;;		Startup code after reset
   254 ;; This function uses a non-reentrant model
   255 ;;
   256                           
   257  07A8                     _main:	
   258                           ;psect for function _main
   259                           
   260  07A8                     l689:	
   261                           ;incstack = 0
   262                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   263                           
   264                           
   265                           ;main.c: 35:   unsigned int lectura;;main.c: 36:   ADC_Configuracion();
   266  07A8  120A  118A  2797  120A  118A  	fcall	_ADC_Configuracion
   267  07AD                     l691:
   268                           
   269                           ;main.c: 37:   TRISB = 0b00000000;
   270  07AD  1683               	bsf	3,5	;RP0=1, select bank1
   271  07AE  1303               	bcf	3,6	;RP1=0, select bank1
   272  07AF  0186               	clrf	6	;volatile
   273  07B0                     l693:
   274                           
   275                           ;main.c: 38:   TRISC &= 0b1111100;
   276  07B0  307C               	movlw	124
   277  07B1  00F5               	movwf	??_main
   278  07B2  0875               	movf	??_main,w
   279  07B3  0587               	andwf	7,f	;volatile
   280  07B4                     l695:
   281                           
   282                           ;main.c: 41:       lectura = ADC_Lectura(0);
   283  07B4  3000               	movlw	0
   284  07B5  120A  118A  27C8  120A  118A  	fcall	_ADC_Lectura
   285  07BA  0871               	movf	?_ADC_Lectura+1,w
   286  07BB  00F7               	movwf	main@lectura+1
   287  07BC  0870               	movf	?_ADC_Lectura,w
   288  07BD  00F6               	movwf	main@lectura
   289  07BE                     l697:
   290                           
   291                           ;main.c: 42:       PORTB = lectura;
   292  07BE  0876               	movf	main@lectura,w
   293  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   294  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   295  07C1  0086               	movwf	6	;volatile
   296  07C2                     l699:
   297                           
   298                           ;main.c: 43:       PORTC = lectura >> 8;
   299  07C2  0877               	movf	main@lectura+1,w
   300  07C3  0087               	movwf	7	;volatile
   301  07C4  2FB4               	goto	l695
   302  07C5  120A  118A  2800   	ljmp	start
   303  07C8                     __end_of_main:
   304                           
   305                           	psect	text1
   306  07C8                     __ptext1:	
   307 ;; *************** function _ADC_Lectura *****************
   308 ;; Defined at:
   309 ;;		line 19 in file "main.c"
   310 ;; Parameters:    Size  Location     Type
   311 ;;  canal           1    wreg     unsigned char 
   312 ;; Auto vars:     Size  Location     Type
   313 ;;  canal           1    4[COMMON] unsigned char 
   314 ;; Return value:  Size  Location     Type
   315 ;;                  2    0[COMMON] unsigned int 
   316 ;; Registers used:
   317 ;;		wreg, status,2, status,0
   318 ;; Tracked objects:
   319 ;;		On entry : 0/0
   320 ;;		On exit  : 0/0
   321 ;;		Unchanged: 0/0
   322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   323 ;;      Params:         2       0       0       0       0
   324 ;;      Locals:         1       0       0       0       0
   325 ;;      Temps:          2       0       0       0       0
   326 ;;      Totals:         5       0       0       0       0
   327 ;;Total ram usage:        5 bytes
   328 ;; Hardware stack levels used: 1
   329 ;; This function calls:
   330 ;;		Nothing
   331 ;; This function is called by:
   332 ;;		_main
   333 ;; This function uses a non-reentrant model
   334 ;;
   335                           
   336  07C8                     _ADC_Lectura:	
   337                           ;psect for function _ADC_Lectura
   338                           
   339                           
   340                           ;incstack = 0
   341                           ; Regs used in _ADC_Lectura: [wreg+status,2+status,0]
   342                           ;ADC_Lectura@canal stored from wreg
   343  07C8  00F4               	movwf	ADC_Lectura@canal
   344  07C9                     l671:
   345                           
   346                           ;main.c: 19: unsigned int ADC_Lectura(unsigned char canal);main.c: 20: {;main.c: 21:   i
      +                          f(canal <= 7) {
   347  07C9  3008               	movlw	8
   348  07CA  0274               	subwf	ADC_Lectura@canal,w
   349  07CB  1803               	skipnc
   350  07CC  2FCE               	goto	u41
   351  07CD  2FCF               	goto	u40
   352  07CE                     u41:
   353  07CE  2FF9               	goto	l685
   354  07CF                     u40:
   355  07CF                     l673:
   356                           
   357                           ;main.c: 22:    ADCON0 &= 0xC5;
   358  07CF  30C5               	movlw	197
   359  07D0  00F2               	movwf	??_ADC_Lectura
   360  07D1  0872               	movf	??_ADC_Lectura,w
   361  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   362  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   363  07D4  059F               	andwf	31,f	;volatile
   364                           
   365                           ;main.c: 23:    ADCON0 |= canal<<3;
   366  07D5  0874               	movf	ADC_Lectura@canal,w	;volatile
   367  07D6  00F2               	movwf	??_ADC_Lectura
   368  07D7  3002               	movlw	2
   369  07D8                     u55:
   370  07D8  1003               	clrc
   371  07D9  0DF2               	rlf	??_ADC_Lectura,f
   372  07DA  3EFF               	addlw	-1
   373  07DB  1D03               	skipz
   374  07DC  2FD8               	goto	u55
   375  07DD  1003               	clrc
   376  07DE  0D72               	rlf	??_ADC_Lectura,w
   377  07DF  00F3               	movwf	??_ADC_Lectura+1
   378  07E0  0873               	movf	??_ADC_Lectura+1,w
   379  07E1  049F               	iorwf	31,f	;volatile
   380  07E2                     l675:
   381                           
   382                           ;main.c: 24:    _delay((unsigned long)((2)*(8000000/4000.0)));
   383  07E2  3006               	movlw	6
   384  07E3  00F3               	movwf	??_ADC_Lectura+1
   385  07E4  3030               	movlw	48
   386  07E5  00F2               	movwf	??_ADC_Lectura
   387  07E6                     u77:
   388  07E6  0BF2               	decfsz	??_ADC_Lectura,f
   389  07E7  2FE6               	goto	u77
   390  07E8  0BF3               	decfsz	??_ADC_Lectura+1,f
   391  07E9  2FE6               	goto	u77
   392  07EA  0000               	nop
   393  07EB                     l677:
   394                           
   395                           ;main.c: 25:    ADCON0 |= 1<<2;
   396  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   397  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   398  07ED  151F               	bsf	31,2	;volatile
   399  07EE                     l27:	
   400                           ;main.c: 26:    while(ADCON0 & (1<<2));
   401                           
   402  07EE  191F               	btfsc	31,2	;volatile
   403  07EF  2FF1               	goto	u61
   404  07F0  2FF2               	goto	u60
   405  07F1                     u61:
   406  07F1  2FEE               	goto	l27
   407  07F2                     u60:
   408  07F2                     l679:
   409                           
   410                           ;main.c: 27:    return ((ADRESH<<8)+ADRESL);
   411  07F2  081E               	movf	30,w	;volatile
   412  07F3  00F1               	movwf	?_ADC_Lectura+1
   413  07F4  1683               	bsf	3,5	;RP0=1, select bank1
   414  07F5  1303               	bcf	3,6	;RP1=0, select bank1
   415  07F6  081E               	movf	30,w	;volatile
   416  07F7  00F0               	movwf	?_ADC_Lectura
   417  07F8  2FFB               	goto	l30
   418  07F9                     l685:
   419                           
   420                           ;main.c: 29:   return 0;
   421  07F9  01F0               	clrf	?_ADC_Lectura
   422  07FA  01F1               	clrf	?_ADC_Lectura+1
   423  07FB                     l30:
   424  07FB  0008               	return
   425  07FC                     __end_of_ADC_Lectura:
   426                           
   427                           	psect	text2
   428  0797                     __ptext2:	
   429 ;; *************** function _ADC_Configuracion *****************
   430 ;; Defined at:
   431 ;;		line 6 in file "main.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;		None
   434 ;; Auto vars:     Size  Location     Type
   435 ;;		None
   436 ;; Return value:  Size  Location     Type
   437 ;;                  1    wreg      void 
   438 ;; Registers used:
   439 ;;		wreg, status,2, status,0
   440 ;; Tracked objects:
   441 ;;		On entry : 0/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   445 ;;      Params:         0       0       0       0       0
   446 ;;      Locals:         0       0       0       0       0
   447 ;;      Temps:          0       0       0       0       0
   448 ;;      Totals:         0       0       0       0       0
   449 ;;Total ram usage:        0 bytes
   450 ;; Hardware stack levels used: 1
   451 ;; This function calls:
   452 ;;		Nothing
   453 ;; This function is called by:
   454 ;;		_main
   455 ;; This function uses a non-reentrant model
   456 ;;
   457                           
   458  0797                     _ADC_Configuracion:	
   459                           ;psect for function _ADC_Configuracion
   460                           
   461  0797                     l631:	
   462                           ;incstack = 0
   463                           ; Regs used in _ADC_Configuracion: [wreg+status,2+status,0]
   464                           
   465                           
   466                           ;main.c: 9:     ADCON1bits.PCFG = 0b0000;
   467  0797  30F0               	movlw	-16
   468  0798  1683               	bsf	3,5	;RP0=1, select bank1
   469  0799  1303               	bcf	3,6	;RP1=0, select bank1
   470  079A  059F               	andwf	31,f	;volatile
   471  079B                     l633:
   472                           
   473                           ;main.c: 10:     ADCON1bits.ADFM = 0b1;
   474  079B  179F               	bsf	31,7	;volatile
   475  079C                     l635:
   476                           
   477                           ;main.c: 11:     ADCON1bits.ADCS2 = 0b0;
   478  079C  131F               	bcf	31,6	;volatile
   479                           
   480                           ;main.c: 13:     ADCON0bits.ADCS = 0b010;
   481  079D  1283               	bcf	3,5	;RP0=0, select bank0
   482  079E  1303               	bcf	3,6	;RP1=0, select bank0
   483  079F  081F               	movf	31,w	;volatile
   484  07A0  393F               	andlw	-193
   485  07A1  3880               	iorlw	128
   486  07A2  009F               	movwf	31	;volatile
   487                           
   488                           ;main.c: 14:     ADCON0bits.CHS = 0b000;
   489  07A3  30C7               	movlw	-57
   490  07A4  059F               	andwf	31,f	;volatile
   491  07A5                     l637:
   492                           
   493                           ;main.c: 15:     ADCON0bits.GO = 0b0;
   494  07A5  111F               	bcf	31,2	;volatile
   495  07A6                     l639:
   496                           
   497                           ;main.c: 16:     ADCON0bits.ADON = 0b1;
   498  07A6  141F               	bsf	31,0	;volatile
   499  07A7                     l23:
   500  07A7  0008               	return
   501  07A8                     __end_of_ADC_Configuracion:
   502  007E                     btemp	set	126	;btemp
   503  007E                     wtemp0	set	126
   504                           
   505                           	psect	idloc
   506                           
   507                           ;Config register IDLOC0 @ 0x2000
   508                           ;	unspecified, using default values
   509  2000                     	org	8192
   510  2000  3FFF               	dw	16383
   511                           
   512                           ;Config register IDLOC1 @ 0x2001
   513                           ;	unspecified, using default values
   514  2001                     	org	8193
   515  2001  3FFF               	dw	16383
   516                           
   517                           ;Config register IDLOC2 @ 0x2002
   518                           ;	unspecified, using default values
   519  2002                     	org	8194
   520  2002  3FFF               	dw	16383
   521                           
   522                           ;Config register IDLOC3 @ 0x2003
   523                           ;	unspecified, using default values
   524  2003                     	org	8195
   525  2003  3FFF               	dw	16383
   526                           
   527                           	psect	config
   528                           
   529                           ;Config register CONFIG @ 0x2007
   530                           ;	unspecified, using default values
   531                           ;	Oscillator Selection bits
   532                           ;	FOSC = 0x3, unprogrammed default
   533                           ;	Watchdog Timer Enable bit
   534                           ;	WDTE = 0x1, unprogrammed default
   535                           ;	Power-up Timer Enable bit
   536                           ;	PWRTE = 0x1, unprogrammed default
   537                           ;	Brown-out Reset Enable bit
   538                           ;	BOREN = 0x1, unprogrammed default
   539                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   540                           ;	LVP = 0x1, unprogrammed default
   541                           ;	Data EEPROM Memory Code Protection bit
   542                           ;	CPD = 0x1, unprogrammed default
   543                           ;	Flash Program Memory Write Enable bits
   544                           ;	WRT = 0x3, unprogrammed default
   545                           ;	In-Circuit Debugger Mode bit
   546                           ;	DEBUG = 0x1, unprogrammed default
   547                           ;	Flash Program Memory Code Protection bit
   548                           ;	CP = 0x1, unprogrammed default
   549  2007                     	org	8199
   550  2007  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_Lectura

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      89
                                              5 COMMON     3     3      0
                  _ADC_Configuracion
                        _ADC_Lectura
 ---------------------------------------------------------------------------------
 (1) _ADC_Lectura                                          5     3      2      44
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Configuracion                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Configuracion
   _ADC_Lectura

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Jul 17 16:26:18 2022

                       l30 07FB                         l23 07A7                         l27 07EE  
                       u40 07CF                         u41 07CE                         u60 07F2  
                       u61 07F1                         u55 07D8                         u77 07E6  
                      l631 0797                        l633 079B                        l635 079C  
                      l637 07A5                        l639 07A6                        l671 07C9  
                      l673 07CF                        l675 07E2                        l691 07AD  
                      l677 07EB                        l685 07F9                        l693 07B0  
                      l679 07F2                        l695 07B4                        l697 07BE  
                      l689 07A8                        l699 07C2          _ADC_Configuracion 0797  
       ?_ADC_Configuracion 0070                main@lectura 0076        ??_ADC_Configuracion 0070  
                     _main 07A8                       btemp 007E                       start 0000  
__end_of_ADC_Configuracion 07A8                      ?_main 0070                      _PORTB 0006  
                    _PORTC 0007                      _TRISB 0086                      _TRISC 0087  
                    status 0003                      wtemp0 007E            __initialization 07FC  
             __end_of_main 07C8                     ??_main 0075                     _ADCON0 001F  
                   _ADRESH 001E                     _ADRESL 009E    __end_of__initialization 07FC  
           __pcstackCOMMON 0070                 __pmaintext 07A8              ??_ADC_Lectura 0072  
         ADC_Lectura@canal 0074                    __ptext1 07C8                    __ptext2 0797  
     end_of_initialization 07FC        __end_of_ADC_Lectura 07FC        start_initialization 07FC  
              _ADC_Lectura 07C8                  ___latbits 0002                 _ADCON0bits 001F  
               _ADCON1bits 009F               ?_ADC_Lectura 0070  
